City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Adamstown,-25.066,-130.1015,23.25,84,12,5.85,PN,1702613578
1,Puerto Natales,-51.7236,-72.4875,4.41,91,88,1.47,CL,1702613588
2,Taco Pozo,-25.6167,-63.2833,25.4,80,100,2.19,AR,1702613706
3,Grytviken,-54.2811,-36.5092,3.07,71,2,1.78,GS,1702613578
4,Anadyr,64.75,177.4833,-10.72,85,40,15.0,RU,1702613686
5,Atafu Village,-8.5421,-172.5159,28.18,79,96,6.81,TK,1702613593
6,Whitehorse,60.7161,-135.0538,0.43,93,100,6.17,CA,1702613675
7,Haverfordwest,51.8017,-4.9691,8.36,80,100,3.7,GB,1702613698
8,Puerto Baquerizo Moreno,-0.9,-89.6,23.9,90,27,4.64,EC,1702613708
9,Anguera,-12.151,-39.2453,19.83,97,44,1.28,BR,1702613708
10,Cidreira,-30.1811,-50.2056,22.81,94,100,4.72,BR,1702613696
11,Avarua,-21.2078,-159.775,26.03,73,100,4.12,CK,1702613638
12,Ascension,30.2169,-90.9001,15.0,51,0,3.09,US,1702613709
13,Hachinohe,40.5,141.5,1.0,96,100,1.2,JP,1702613709
14,Hawaiian Paradise Park,19.5933,-154.9731,22.15,79,100,6.17,US,1702613547
15,Aasiaat,68.7098,-52.8699,-22.09,99,84,4.37,GL,1702613710
16,Codrington,-38.2667,141.9667,17.95,52,91,6.35,AU,1702613711
17,West Island,-12.1568,96.8225,29.99,70,82,4.12,CC,1702613685
18,Ribeira Grande,38.5167,-28.7,17.65,94,91,7.15,PT,1702613595
19,Blackmans Bay,-43.0167,147.3167,17.63,50,100,0.89,AU,1702613585
20,Prince George,53.9166,-122.753,-3.54,95,100,3.6,CA,1702613697
21,Kingston,17.997,-76.7936,24.53,96,40,4.12,JM,1702613686
22,Sena Madureira,-9.0656,-68.6569,25.02,91,100,1.26,BR,1702613471
23,Afaahiti,-17.75,-149.2833,27.93,82,100,9.09,PF,1702613713
24,Ilulissat,69.2167,-51.1,-11.99,56,75,7.2,GL,1702613594
25,Margaret River,-33.95,115.0667,23.35,40,3,5.1,AU,1702613653
26,Sherbakul',54.6316,72.3963,-26.16,85,43,2.49,RU,1702613714
27,Puerto Deseado,-47.7503,-65.8938,17.09,35,50,12.85,AR,1702613929
28,Magadan,59.5667,150.8,-14.59,70,61,3.9,RU,1702613456
29,Bilibino,68.0546,166.4372,-25.89,87,3,3.64,RU,1702613672
30,Alegrete,-29.7831,-55.7919,24.15,92,100,3.42,BR,1702613715
31,Undurkhaan,47.3194,110.6556,-20.02,93,100,1.03,MN,1702613715
32,Waitangi,-43.9535,-176.5597,13.79,76,97,2.24,NZ,1702613669
33,Port-Aux-Francais,-49.35,70.2167,6.15,88,83,11.78,TF,1702613578
34,College,64.8569,-147.8028,-29.39,69,20,0.0,US,1702613398
35,Keflavik,64.0049,-22.5624,3.24,81,75,15.43,IS,1702613666
36,Isafjordur,66.0755,-23.124,0.38,70,78,17.44,IS,1702613598
37,Bredasdorp,-34.5322,20.0403,16.22,66,63,1.33,ZA,1702613579
38,Lebu,-37.6167,-73.65,10.52,89,7,0.79,CL,1702613624
39,Villa Huidobro,-34.8383,-64.5869,19.49,90,77,0.82,AR,1702613717
40,Tir Pul,34.5943,61.269,4.78,69,100,3.66,AF,1702613717
41,Pontes E Lacerda,-15.2261,-59.3353,25.41,69,39,0.9,BR,1702613717
42,Port Blair,11.6667,92.75,30.02,79,40,5.14,IN,1702613333
43,Cuatro Cienegas De Carranza,26.9833,-102.0833,14.97,96,70,1.67,MX,1702613718
44,Novoorsk,51.381,58.9813,-20.64,71,100,4.13,RU,1702613718
45,Sinabang,2.4803,96.3801,26.8,81,99,0.57,ID,1702613719
46,Yellowknife,62.456,-114.3525,-19.71,84,40,1.54,CA,1702613578
47,Bariadi,-2.8,33.9833,17.89,95,50,2.08,TZ,1702613719
48,Midvagur,62.0511,-7.1939,5.46,81,75,6.69,FO,1702613720
49,Vilcun,-38.65,-72.2333,4.41,98,0,1.58,CL,1702613720
50,Lisala,2.15,21.5167,19.61,76,75,0.84,CD,1702613720
51,Bangar,16.8936,120.4243,30.58,52,19,2.79,PH,1702613721
52,Albany,42.6001,-73.9662,1.41,71,25,0.89,US,1702613606
53,Ambovombe,-25.1667,46.0833,27.45,63,1,2.82,MG,1702613721
54,Charters Towers,-20.1,146.2667,27.78,62,100,7.06,AU,1702613722
55,Utrik,11.2278,169.8474,27.18,78,80,8.3,MH,1702613680
56,Nadi,-17.8,177.4167,28.0,69,75,3.09,FJ,1702613881
57,Puerto Quijarro,-17.7833,-57.7667,27.23,59,95,0.93,BO,1702613774
58,Gorgan,36.8387,54.4348,6.98,93,100,3.09,IR,1702613722
59,Ushuaia,-54.8,-68.3,4.82,98,100,2.86,AR,1702613499
60,Stanley,54.868,-1.6985,5.85,88,40,3.6,GB,1702613660
61,Ishigaki,24.3448,124.1572,26.07,73,40,4.12,JP,1702613723
62,Jacobina,-11.1806,-40.5183,18.94,98,95,1.94,BR,1702613724
63,San Antonio De Pale,-1.4014,5.6325,27.01,82,14,2.83,GQ,1702613672
64,Fortaleza,-3.7227,-38.5247,28.93,70,40,7.2,BR,1702613724
65,Ketchikan,55.3422,-131.6461,7.99,70,100,8.75,US,1702613724
66,Dili,-8.5586,125.5736,30.14,76,82,5.74,TL,1702613725
67,Tiksi,71.6872,128.8694,-16.03,97,100,3.71,RU,1702613596
68,Khandyga,62.6667,135.6,-35.58,98,100,0.87,RU,1702613693
69,Naze,28.3667,129.4833,24.51,68,18,6.08,JP,1702613933
70,Leh,34.1667,77.5833,-5.78,50,100,0.77,IN,1702613725
71,Manismata,-2.4667,111.0333,33.38,49,68,0.96,ID,1702613726
72,Tazovsky,67.4667,78.7,-26.62,100,97,1.45,RU,1702613692
73,Dalandzadgad,43.5708,104.425,-18.89,72,100,6.75,MN,1702613933
74,Vernon,50.2581,-119.2691,1.53,100,53,2.57,CA,1702613717
75,Zhosaly,45.4878,64.0781,-7.76,34,100,12.55,KZ,1702613728
76,Westport,41.1415,-73.3579,4.34,64,0,5.14,US,1702613728
77,Port Mathurin,-19.6833,63.4167,26.15,76,11,7.21,MU,1702613671
78,Lerwick,60.1545,-1.1494,9.0,80,100,9.7,GB,1702613348
79,Invercargill,-46.4,168.35,18.2,67,76,9.25,NZ,1702613684
80,St. John'S,47.5649,-52.7093,-5.18,73,35,2.68,CA,1702613552
81,Kantabanji,20.4833,82.9167,20.67,56,2,1.96,IN,1702613730
82,Thompson,55.7435,-97.8558,0.09,55,20,6.69,CA,1702613664
83,Al Qunaytirah,33.1259,35.8246,8.24,72,29,1.7,SY,1702613730
84,Ust'-Uda,54.1742,103.0304,-25.02,93,100,1.13,RU,1702613731
85,Sesimbra,38.4445,-9.1015,11.03,73,19,4.69,PT,1702613731
86,Yatou,37.15,122.3833,-0.97,81,100,10.64,CN,1702613455
87,Brookings,44.3114,-96.7984,5.1,77,40,5.66,US,1702613201
88,Taoudenni,22.6783,-3.9836,17.63,21,0,4.83,ML,1702613686
89,Ad Dabbah,18.05,30.95,16.23,41,55,3.97,SD,1702613732
90,Flying Fish Cove,-10.4217,105.6791,28.82,61,97,3.09,CX,1702613732
91,Syumsi,57.1111,51.6149,-11.99,83,100,3.38,RU,1702613733
92,Biryusinsk,55.9634,97.8235,-19.16,90,100,2.96,RU,1702613733
93,Coyhaique,-45.5752,-72.0662,8.97,76,75,2.57,CL,1702613733
94,Nova Sintra,14.8667,-24.7167,22.03,78,100,4.01,CV,1702613633
95,Hermanus,-34.4187,19.2345,15.26,74,1,3.73,ZA,1702613499
96,Iqaluit,63.7506,-68.5145,-14.15,71,75,8.23,CA,1702613677
97,Alice Springs,-23.7,133.8833,35.75,16,34,8.23,AU,1702613657
98,Holualoa,19.6228,-155.9522,22.65,78,20,13.38,US,1702613734
99,Bethel,41.3712,-73.414,2.58,67,0,0.45,US,1702613580
100,Rampur,28.8167,79.0333,16.57,28,13,1.75,IN,1702613734
101,Mount Gambier,-37.8333,140.7667,18.79,44,39,5.81,AU,1702613732
102,Olonkinbyen,70.9221,-8.7187,-1.54,81,98,9.82,SJ,1702613606
103,Iskateley,67.6803,53.1512,-20.55,97,80,3.58,RU,1702613337
104,Mhamid,29.82,-5.72,12.09,24,0,3.55,MA,1702613735
105,Okhotsk,59.3833,143.3,-17.95,87,100,8.77,RU,1702613736
106,Quellon,-43.1167,-73.6167,11.17,92,100,7.35,CL,1702613736
107,Kayangel,8.0823,134.7173,28.39,79,100,8.96,PW,1702613737
108,Ofunato,39.0717,141.7167,4.17,94,100,2.15,JP,1702613737
109,Ouro Preto Do Oeste,-10.7481,-62.2158,23.47,95,95,0.93,BR,1702613521
110,Rio Grande,-32.035,-52.0986,23.3,91,100,2.98,BR,1702613737
111,Wynyard,-41.0,145.7167,18.25,44,58,7.03,AU,1702613359
112,Puerto Penasco,31.3167,-113.5333,18.02,34,7,4.61,MX,1702613738
113,Deqen,29.9618,90.7188,6.17,15,1,5.01,CN,1702613739
114,Tazacorte,28.629,-17.9293,19.54,74,100,4.12,ES,1702613739
115,Pilar Do Sul,-23.8131,-47.7164,19.16,75,5,2.07,BR,1702613740
116,Corner Brook,48.9667,-57.9484,-5.55,76,92,4.79,CA,1702613296
117,Meulaboh,4.1363,96.1285,27.07,84,94,0.84,ID,1702613740
118,Kodiak,57.79,-152.4072,-8.27,86,0,3.09,US,1702613652
119,Arno,60.1167,18.6333,-11.16,93,92,2.82,SE,1702613741
120,Cole Harbour,44.6724,-63.4751,-3.29,79,56,1.79,CA,1702613723
121,Anqing,30.5092,117.0506,2.27,86,100,6.41,CN,1702613741
122,Sultandagi,38.5311,31.2281,9.42,59,99,3.32,TR,1702613741
123,Gadzhiyevo,69.2551,33.3362,-14.33,98,74,5.49,RU,1702613741
124,Samana,19.2056,-69.3369,24.56,77,100,5.78,DO,1702613742
125,Edinburgh Of The Seven Seas,-37.0676,-12.3116,15.64,92,53,9.92,SH,1702613664
126,Temirlanovka,42.5994,69.2633,0.77,70,100,1.76,KZ,1702613742
127,Halvad,23.0167,71.1833,23.67,39,0,3.43,IN,1702613742
128,Watsa,3.0372,29.5355,14.58,75,9,1.0,CD,1702613742
129,Tolanaro,-25.0319,46.9987,25.83,75,5,4.82,MG,1702613695
130,Issenye,-2.0,34.3333,17.28,96,35,1.11,TZ,1702613743
131,Kavaratti,10.5669,72.642,28.46,71,100,3.26,IN,1702613631
132,Kushiro,42.975,144.3747,-2.47,63,75,3.09,JP,1702613743
133,Lonar,19.9833,76.5333,21.37,49,0,2.8,IN,1702613743
134,Nova Soure,-11.2333,-38.4833,21.76,95,98,3.05,BR,1702613743
135,Saint-Philippe,-21.3585,55.7679,28.77,80,22,5.03,RE,1702613671
136,Talnakh,69.4865,88.3972,-24.89,99,100,2.68,RU,1702613639
137,Udachny,66.4167,112.4,-30.31,82,98,2.26,RU,1702613618
138,Tieli,46.95,128.05,-16.77,62,100,4.56,CN,1702613744
139,Saipan,15.1355,145.701,30.39,66,40,9.77,MP,1702613314
140,Ust-Nera,64.5667,143.2,-22.95,96,100,3.14,RU,1702613686
141,Castillos,-34.1667,-53.8333,19.59,94,100,2.3,UY,1702613692
142,Antsiranana,-12.2787,49.2917,27.43,73,62,6.48,MG,1702613668
143,As Samawah,31.332,45.2944,13.22,50,0,4.24,IQ,1702613744
144,Susuman,62.7833,148.1667,-22.23,97,100,3.13,RU,1702613745
145,Dudinka,69.4058,86.1778,-24.07,94,82,8.05,RU,1702613745
146,Rongelap,11.1635,166.8941,27.37,80,74,8.41,MH,1702613795
147,Badger,64.8,-147.5333,-28.69,74,40,0.0,US,1702613670
148,Enewetak,11.3474,162.3373,27.67,81,94,9.24,MH,1702613649
149,Staryye Ozinki,51.1786,49.6769,-9.81,57,8,5.62,RU,1702613745
150,Shenjiamen,29.9576,122.298,11.66,83,95,11.42,CN,1702613745
151,Mar Del Plata,-38.0023,-57.5575,19.01,90,100,13.86,AR,1702613706
152,Coquimbo,-29.9533,-71.3436,14.85,88,0,2.06,CL,1702613746
153,Fort Bragg,35.139,-79.006,1.56,77,0,0.0,US,1702613593
154,Glazov,58.1394,52.6584,-13.4,92,100,3.09,RU,1702613746
155,Qaqortoq,60.7167,-46.0333,-19.68,73,2,3.4,GL,1702613590
156,Portland,45.5234,-122.6762,9.49,82,75,4.02,US,1702613838
157,Mahdishahr,35.7108,53.3556,0.35,84,89,2.26,IR,1702613746
158,George Town,5.4112,100.3354,30.96,78,40,3.6,MY,1702613746
159,Ouesso,1.6136,16.0517,20.52,71,100,0.5,CG,1702613747
160,Kaa-Khem,51.6833,94.7333,-26.51,94,100,0.57,RU,1702613747
161,Cestos City,5.46,-9.5828,25.61,83,0,2.95,LR,1702613388
162,Aktau,43.65,51.2,-9.68,87,41,3.58,KZ,1702613941
163,Palm Valley,30.1775,-81.3876,18.35,81,100,8.2,US,1702613747
164,Briare,47.6334,2.7438,6.97,93,100,2.63,FR,1702613747
165,Chernyshevskiy,63.0128,112.4714,-31.42,94,100,2.72,RU,1702613730
166,Puerto Gaitan,4.3133,-72.0816,26.52,66,100,2.91,CO,1702613748
167,Pont Rouge,48.8833,-72.0825,-2.84,87,97,4.45,CA,1702613748
168,Haiku-Pauwela,20.9219,-156.3051,21.69,70,75,11.32,US,1702613638
169,Chinde,26.8418,88.0763,14.55,53,3,1.93,NP,1702613748
170,At Taj,24.2049,23.2857,12.04,39,0,2.69,LY,1702613748
171,Capao Da Canoa,-29.7456,-50.0097,23.04,93,100,3.25,BR,1702613748
172,Gering,41.8258,-103.6605,-1.6,93,0,2.06,US,1702613575
173,Nuuk,64.1835,-51.7216,-8.66,57,40,2.06,GL,1702613673
174,Recreo,-29.2818,-65.061,26.32,80,30,5.34,AR,1702613749
175,Tura,25.5198,90.2201,20.68,54,7,0.48,IN,1702613397
176,Uturoa,-16.7333,-151.4333,27.64,82,81,8.34,PF,1702613598
177,Harper,4.375,-7.7169,26.26,83,0,3.92,LR,1702613942
178,Kalkaman,51.9525,76.0211,-22.28,82,28,2.62,KZ,1702613749
179,Shimoda,34.6667,138.95,17.2,92,100,9.5,JP,1702613942
180,Vilyuchinsk,52.9306,158.4028,-2.85,76,99,10.71,RU,1702613749
181,Korla,41.7597,86.1469,-9.56,48,1,2.11,CN,1702613750
182,Hamilton,39.1834,-84.5333,5.55,57,0,0.0,US,1702613518
183,Senekal,-28.3197,27.6208,18.32,74,100,2.04,ZA,1702613750
184,Pucallpa,-8.3791,-74.5539,25.02,94,40,1.54,PE,1702613750
185,Banda Aceh,5.5577,95.3222,24.89,93,100,1.0,ID,1702613750
186,Fortuna,40.5982,-124.1573,8.53,96,0,0.0,US,1702613456
187,Punta Arenas,-53.15,-70.9167,5.06,87,0,1.03,CL,1702613390
188,Kargil,34.5667,76.1,-5.6,40,100,0.13,IN,1702613750
189,Margate,51.3813,1.3862,7.39,93,27,1.34,GB,1702613751
190,Igarape,-20.0703,-44.3017,23.46,65,19,1.32,BR,1702613751
191,Ribeira Brava,32.65,-17.0667,19.35,70,100,4.44,PT,1702613751
192,Georgetown,5.4112,100.3354,30.96,78,40,3.6,MY,1702613637
193,Hithadhoo,-0.6,73.0833,28.18,73,18,2.34,MV,1702613751
194,Jingdezhen,29.2947,117.2079,9.48,89,100,2.91,CN,1702613751
195,Minas De Marcona,-15.2119,-75.1103,16.35,84,38,3.18,PE,1702613839
196,Boende,-0.2167,20.8667,22.02,88,62,0.75,CD,1702613752
197,Tofol,5.3248,163.0078,27.88,83,100,3.09,FM,1702613752
198,East London,-33.0153,27.9116,16.52,88,0,3.6,ZA,1702613683
199,Las Tablas,7.7667,-80.2833,25.65,99,52,6.4,PA,1702613752
200,El Bauga,18.262,33.9081,15.85,59,0,4.08,SD,1702613753
201,Walvis Bay,-22.9575,14.5053,15.05,86,92,2.64,NA,1702613653
202,Hobyo,5.3505,48.5268,26.54,75,20,7.38,SO,1702613753
203,Kamaishi,39.2667,141.8833,3.77,97,100,1.54,JP,1702613467
204,Cabras,39.93,8.5314,9.64,87,0,3.0,IT,1702613753
205,Miandrivazo,-19.5167,45.4667,29.1,69,50,1.1,MG,1702613753
206,Kasamwa,-2.85,32.4333,18.91,93,100,1.38,TZ,1702613753
207,Port Elizabeth,-33.918,25.5701,16.84,93,20,3.6,ZA,1702613595
208,Constantia,44.1833,28.65,4.38,88,100,8.18,RO,1702613754
209,Hilo,19.7297,-155.09,22.27,85,100,6.17,US,1702613697
210,Suncho Corral,-27.9336,-63.4294,29.4,60,96,5.72,AR,1702613754
211,Kristiansund,63.1115,7.732,5.36,81,75,3.09,NO,1702613754
212,Kyparissia,37.2511,21.6736,16.49,90,16,4.57,GR,1702613754
213,Howrah,22.5892,88.3103,19.0,72,11,2.57,IN,1702613754
214,Radford,37.1318,-80.5764,2.53,66,0,1.54,US,1702613755
215,Petropavlovsk-Kamchatsky,53.0452,158.6483,-3.67,73,40,12.07,RU,1702613698
216,Jamestown,42.097,-79.2353,5.77,60,0,6.17,US,1702613628
217,Port Lincoln,-34.7333,135.8667,19.66,53,6,6.6,AU,1702613755
218,Baki,-7.6128,110.7839,31.87,45,37,4.82,ID,1702613755
219,Santa Isabel,-23.3156,-46.2214,21.61,93,11,1.19,BR,1702613755
220,Saint Croix,17.7397,-64.7388,24.42,78,20,2.57,VI,1702613946
221,Galliano,29.4422,-90.2992,15.0,63,0,3.09,US,1702613946
222,Klimavichy,53.6135,31.9385,-7.83,94,100,4.78,BY,1702613756
223,Wailua Homesteads,22.0669,-159.378,22.24,67,100,11.32,US,1702613679
224,Kapuskasing,49.4169,-82.4331,4.05,81,0,8.75,CA,1702613632
225,Lihue,21.9789,-159.3672,22.58,59,100,11.32,US,1702613628
226,Pimenta Bueno,-11.6725,-61.1936,23.94,94,85,1.26,BR,1702613756
227,Guerrero Negro,27.9769,-114.0611,17.86,46,0,1.89,MX,1702613388
228,Saldanha,-33.0117,17.9442,13.03,81,0,6.61,ZA,1702613756
229,Segezha,63.7415,34.3222,-11.82,96,95,2.43,RU,1702613756
230,Mil'Kovo,55.6078,37.7956,-6.98,95,100,5.65,RU,1702613756
231,Katsuren-Haebaru,26.3369,127.8719,27.43,64,40,4.63,JP,1702613757
232,Statesboro,32.4488,-81.7832,5.89,52,0,0.0,US,1702613757
233,Mineiros,-17.5694,-52.5511,24.73,52,100,0.58,BR,1702613757
234,Harnosand,62.6323,17.9379,-12.0,94,100,1.15,SE,1702613757
235,Sola,-13.8833,167.55,26.06,64,99,6.54,VU,1702613757
236,San Patricio,28.017,-97.5169,18.91,91,72,6.03,US,1702613757
237,Kegen,43.0197,79.2203,-17.13,69,23,3.76,KZ,1702613757
238,Palmer,42.1584,-72.3287,0.6,63,20,2.06,US,1702613566
239,Batabano,22.7164,-82.2881,23.34,78,85,8.62,CU,1702613758
240,Vorkuta,67.5,64.0,-21.0,100,95,1.8,RU,1702613697
241,Lent'Ekhi,42.7856,42.7261,5.24,57,100,3.04,GE,1702613758
242,Georgievka,49.3314,81.5761,-22.63,81,4,1.49,KZ,1702613758
243,Kingman,35.1894,-114.053,10.71,25,100,4.92,US,1702613758
244,Prineville,44.2999,-120.8345,3.95,76,0,0.0,US,1702613745
245,Mejit,10.2753,170.8646,27.36,77,82,8.97,MH,1702613759
246,Bodo,67.28,14.405,-3.08,59,40,12.86,NO,1702613759
247,Constitucion,-35.3333,-72.4167,10.1,81,0,3.95,CL,1702613759
248,Altayskoye,51.9533,85.3325,-16.81,92,88,0.37,RU,1702613759
249,Ouarzazat,30.9189,-6.8934,6.16,45,0,1.03,MA,1702613759
250,Rio San Juan,19.6439,-70.0763,21.76,80,95,5.72,DO,1702613759
251,Lompoc,34.6391,-120.4579,15.51,89,100,4.02,US,1702613687
252,Hasaki,35.7333,140.8333,14.05,83,100,4.81,JP,1702613760
253,Broken Hill,-31.95,141.4333,29.97,16,0,6.82,AU,1702613951
254,Vostochnyy,55.8167,37.8667,-8.47,93,100,4.94,RU,1702613760
255,Katabu,-4.9333,122.5167,32.64,53,71,3.06,ID,1702613760
256,Atasu,48.6814,71.6433,-12.49,61,6,5.64,KZ,1702613760
257,Longyearbyen,78.2186,15.6401,-2.09,86,75,1.54,SJ,1702613362
258,Villa Gesell,-37.2639,-56.973,19.47,96,100,6.39,AR,1702613710
259,Auki,-8.7676,160.7034,28.12,76,98,1.03,SB,1702613761
260,Lubango,-14.9172,13.4925,16.38,83,100,0.57,AO,1702613761
261,Thunder Bay,48.4001,-89.3168,8.99,61,0,6.17,CA,1702613694
262,Loiza,18.4313,-65.8802,25.99,78,40,4.12,PR,1702613761
263,Papatowai,-46.5619,169.4708,16.66,75,77,3.14,NZ,1702613668
264,Yung Shue Wan,22.2333,114.1167,28.52,82,76,0.45,HK,1702613761
265,Pisco,-13.7,-76.2167,20.03,88,0,3.09,PE,1702613953
266,Marka,1.7159,44.7717,26.65,82,21,5.28,SO,1702613762
267,San Luis De La Loma,17.2706,-100.8939,26.49,69,100,1.87,MX,1702613762
268,Vila Do Maio,15.1333,-23.2167,23.44,77,100,4.45,CV,1702613953
269,La Passe,45.5549,-0.8967,10.13,95,29,2.48,FR,1702613636
270,Sao Joao Da Barra,-21.6403,-41.0511,24.14,88,33,7.46,BR,1702613785
271,Caninde,-4.3589,-39.3117,25.16,73,100,1.45,BR,1702613763
272,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,-15.19,75,96,7.49,RU,1702613763
273,Mountain Home,43.133,-115.6912,1.35,86,100,2.57,US,1702613681
274,Kalmunai,7.4167,81.8167,26.89,84,99,4.03,LK,1702613764
275,Ola,59.5833,151.2833,-14.08,67,77,6.0,RU,1702613809
276,Willowmore,-33.2926,23.4895,11.52,73,0,1.4,ZA,1702613954
277,Pathein,16.7833,94.7333,29.83,56,18,3.73,MM,1702613765
